X,Y,id_municipio,uf,municipio,longitude,latitude
-39.278056,-14.787573,379,BA,Itabuna,-39.278056,-14.787573
-38.99591,-14.278422,380,BA,Itacaré,-38.99591,-14.278422
-40.96774,-12.983121,381,BA,Itaeté,-40.96774,-12.983121
-40.013112,-14.1615,382,BA,Itagi,-40.013112,-14.1615
-39.844945,-14.278239,383,BA,Itagibá,-39.844945,-14.278239
-39.613317,-16.081919,384,BA,Itagimirim,-39.613317,-16.081919
-42.399671,-11.014672,385,BA,Itaguaçu da Bahia,-42.399671,-11.014672
-39.728298,-15.136598,386,BA,Itaju do Colônia,-39.728298,-15.136598
-39.369823,-14.678766,387,BA,Itajuípe,-39.369823,-14.678766
-39.538569,-17.03782,388,BA,Itamaraju,-39.538569,-17.03782
-39.682959,-13.778192,389,BA,Itamari,-39.682959,-13.778192
-40.629955,-15.242913,390,BA,Itambé,-40.629955,-15.242913
-38.043595,-12.261435,391,BA,Itanagra,-38.043595,-12.261435
-40.332139,-17.164207,392,BA,Itanhém,-40.332139,-17.164207
-38.67995,-12.893205,393,BA,Itaparica,-38.67995,-12.893205
-39.532863,-15.955063,395,BA,Itapebi,-39.532863,-15.955063
-40.248236,-15.247533,396,BA,Itapetinga,-40.248236,-15.247533
-38.226229,-11.308836,397,BA,Itapicuru,-38.226229,-11.308836
-39.565654,-14.413932,398,BA,Itapitanga,-39.565654,-14.413932
-39.423858,-14.887641,394,BA,Itapé,-39.423858,-14.887641
-39.937767,-13.44589,399,BA,Itaquara,-39.937767,-13.44589
-40.06496,-15.652819,400,BA,Itarantim,-40.06496,-15.652819
-39.695199,-12.709888,401,BA,Itatim,-39.695199,-12.709888
-40.147186,-13.529043,402,BA,Itiruçu,-40.147186,-13.529043
-39.844616,-10.694761,403,BA,Itiúba,-39.844616,-10.694761
-40.068401,-15.109988,404,BA,Itororó,-40.068401,-15.109988
-41.300284,-13.810651,405,BA,Ituaçu,-41.300284,-13.810651
-39.148059,-13.724936,406,BA,Ituberá,-39.148059,-13.724936
-43.559547,-14.405424,407,BA,Iuiú,-43.559547,-14.405424
-44.425537,-13.607082,408,BA,Jaborandi,-44.425537,-13.607082
-42.432878,-14.85409,409,BA,Jacaraci,-42.432878,-14.85409
-40.511693,-11.181217,410,BA,Jacobina,-40.511693,-11.181217
-39.964009,-13.524834,411,BA,Jaguaquara,-39.964009,-13.524834
-40.199938,-10.256859,412,BA,Jaguarari,-40.199938,-10.256859
-38.893891,-13.110924,413,BA,Jaguaripe,-38.893891,-13.110924
-37.785274,-11.561614,414,BA,Jandaíra,-37.785274,-11.561614
-40.087704,-13.850888,415,BA,Jequié,-40.087704,-13.850888
-38.347097,-10.06848,416,BA,Jeremoabo,-38.347097,-10.06848
-39.57365,-13.262101,417,BA,Jiquiriçá,-39.57365,-13.262101
-39.896892,-14.013085,418,BA,Jitaúna,-39.896892,-14.013085
-41.654799,-11.348642,419,BA,João Dourado,-41.654799,-11.348642
-40.503251,-9.416217,420,BA,Juazeiro,-40.503251,-9.416217
-40.164074,-16.848752,421,BA,Jucuruçu,-40.164074,-16.848752
-41.970235,-11.043084,422,BA,Jussara,-41.970235,-11.043084
-39.490962,-15.19201,423,BA,Jussari,-39.490962,-15.19201
-41.588209,-13.515514,424,BA,Jussiape,-41.588209,-13.515514
-40.21189,-13.6541,425,BA,Lafaiete Coutinho,-40.21189,-13.6541
-42.132764,-14.033443,426,BA,Lagoa Real,-42.132764,-14.033443
-39.421264,-13.167327,427,BA,Laje,-39.421264,-13.167327
-40.904752,-12.352889,429,BA,Lajedinho,-40.904752,-12.352889
-40.220429,-13.466286,430,BA,Lajedo do Tabocal,-40.220429,-13.466286
-40.338307,-17.605641,428,BA,Lajedão,-40.338307,-17.605641
-38.887009,-11.773013,431,BA,Lamarão,-38.887009,-11.773013
-41.828615,-11.385096,432,BA,Lapão,-41.828615,-11.385096
-38.321008,-12.8978,433,BA,Lauro de Freitas,-38.321008,-12.8978
-41.392825,-12.561604,434,BA,Lençóis,-41.392825,-12.561604
-42.509527,-14.684215,435,BA,Licínio de Almeida,-42.509527,-14.684215
-41.843187,-13.636868,436,BA,Livramento de Nossa Senhora,-41.843187,-13.636868
-45.786555,-12.095638,437,BA,Luis Eduardo Magalhaes,-45.786555,-12.095638
-40.357058,-12.132592,438,BA,Macajuba,-40.357058,-12.132592
-40.420888,-15.564563,439,BA,Macarani,-40.420888,-15.564563
-42.694515,-13.018601,440,BA,Macaúbas,-42.694515,-13.018601
-39.051784,-9.162258,441,BA,Macururé,-39.051784,-9.162258
-38.615316,-12.744621,442,BA,Madre de Deus,-38.615316,-12.744621
-41.49146,-14.662335,443,BA,Maetinga,-41.49146,-14.662335
-40.258722,-15.623985,444,BA,Maiquinique,-40.258722,-15.623985
-40.143732,-11.710704,445,BA,Mairi,-40.143732,-11.710704
-43.768634,-14.337134,446,BA,Malhada,-43.768634,-14.337134
-41.88422,-14.384673,447,BA,Malhada de Pedras,-41.88422,-14.384673
-40.239895,-14.147617,448,BA,Manoel Vitorino,-40.239895,-14.147617
-44.042798,-10.722707,449,BA,Mansidão,-44.042798,-10.722707
-40.432333,-13.435468,450,BA,Maracás,-40.432333,-13.435468
-38.917519,-12.77602,451,BA,Maragogipe,-38.917519,-12.77602
-39.013656,-14.103549,452,BA,Maraú,-39.013656,-14.103549
-40.529457,-13.006437,453,BA,Marcionílio Souza,-40.529457,-13.006437
-39.301602,-15.554159,454,BA,Mascote,-39.301602,-15.554159
-38.300898,-12.530685,455,BA,Mata de São João,-38.300898,-12.530685
-42.843914,-13.910917,456,BA,Matina,-42.843914,-13.910917
-40.223776,-17.370676,457,BA,Medeiros Neto,-40.223776,-17.370676
-40.603084,-11.429891,458,BA,Miguel Calmon,-40.603084,-11.429891
-39.861092,-12.864635,459,BA,Milagres,-39.861092,-12.864635
-40.573996,-10.960983,460,BA,Mirangaba,-40.573996,-10.960983
-40.771799,-14.238469,461,BA,Mirante,-40.771799,-14.238469
-39.332077,-10.437413,462,BA,Monte Santo,-39.332077,-10.437413
-43.276566,-11.556892,463,BA,Morpará,-43.276566,-11.556892
-41.156461,-11.548804,464,BA,Morro do Chapéu,-41.156461,-11.548804
-42.372663,-15.022454,465,BA,Mortugaba,-42.372663,-15.022454
-41.370271,-13.0053,466,BA,Mucugê,-41.370271,-13.0053
-39.556467,-18.075392,467,BA,Mucuri,-39.556467,-18.075392
-41.637352,-11.964776,468,BA,Mulungu do Morro,-41.637352,-11.964776
-40.47139,-11.85408,469,BA,Mundo Novo,-40.47139,-11.85408
-39.109247,-13.009227,470,BA,Muniz Ferreira,-39.109247,-13.009227
-43.543808,-12.063376,471,BA,Muquém de São Francisco,-43.543808,-12.063376
-38.992052,-12.632901,472,BA,Muritiba,-38.992052,-12.632901
-39.504367,-13.228381,473,BA,Mutuípe,-39.504367,-13.228381
-39.010835,-13.023491,474,BA,Nazaré,-39.010835,-13.023491
-39.109111,-13.603992,475,BA,Nilo Peçanha,-39.109111,-13.603992
-39.429705,-10.819169,476,BA,Nordestina,-39.429705,-10.819169
-40.1458,-14.791242,477,BA,Nova Canaã,-40.1458,-14.791242
-39.630215,-11.603116,478,BA,Nova Fátima,-39.630215,-11.603116
-39.618174,-13.811995,479,BA,Nova Ibiá,-39.618174,-13.811995
-40.065267,-13.024055,480,BA,Nova Itarana,-40.065267,-13.024055
-41.074785,-12.815001,481,BA,Nova Redenção,-41.074785,-12.815001
-38.487103,-11.232948,482,BA,Nova Soure,-38.487103,-11.232948
-39.374331,-17.892648,483,BA,Nova Viçosa,-39.374331,-17.892648
-42.168172,-12.808318,484,BA,Novo Horizonte,-42.168172,-12.808318
-38.401374,-10.318235,485,BA,Novo Triunfo,-38.401374,-10.318235
-38.337863,-11.349693,486,BA,Olindina,-38.337863,-11.349693
-42.896872,-12.313183,487,BA,Oliveira dos Brejinhos,-42.896872,-12.313183
-38.616624,-12.017497,488,BA,Ouriçangas,-38.616624,-12.017497
-41.075576,-10.957848,489,BA,Ourolândia,-41.075576,-10.957848
-43.16086,-14.267562,490,BA,Palmas de Monte Alto,-43.16086,-14.267562
-41.580886,-12.505865,491,BA,Palmeiras,-41.580886,-12.505865
-42.239502,-13.438849,492,BA,Paramirim,-42.239502,-13.438849
-43.179794,-12.686974,493,BA,Paratinga,-43.179794,-12.686974
-37.862561,-10.685885,494,BA,Paripiranga,-37.862561,-10.685885
-39.645794,-15.457226,495,BA,Pau Brasil,-39.645794,-15.457226
-38.22156,-9.398296,496,BA,Paulo Afonso,-38.22156,-9.398296
-37.893178,-10.012005,499,BA,Pedro Alexandre,-37.893178,-10.012005
-38.648715,-12.14914,498,BA,Pedrão,-38.648715,-12.14914
-41.770177,-13.146549,500,BA,Piatã,-41.770177,-13.146549
-42.493607,-10.005079,501,BA,Pilão Arcado,-42.493607,-10.005079
-42.685984,-14.492128,502,BA,Pindaí,-42.685984,-14.492128
-40.367472,-10.743338,503,BA,Pindobaçu,-40.367472,-10.743338
-39.900859,-11.811712,504,BA,Pintadas,-39.900859,-11.811712
-39.383592,-13.758962,505,BA,Piraí do Norte,-39.383592,-13.758962
-41.716841,-14.944379,506,BA,Piripá,-41.716841,-14.944379
-40.558739,-11.730008,507,BA,Piritiba,-40.558739,-11.730008
-40.369519,-13.261789,508,BA,Planaltino,-40.369519,-13.261789
-40.471843,-14.66537,509,BA,Planalto,-40.471843,-14.66537
-38.337436,-12.430336,511,BA,Pojuca,-38.337436,-12.430336
-40.131144,-10.8653,512,BA,Ponto Novo,-40.131144,-10.8653
-39.064251,-16.443473,513,BA,Porto Seguro,-39.064251,-16.443473
-39.863846,-15.59429,514,BA,Potiraguá,-39.863846,-15.59429
-40.363354,-14.523391,510,BA,Poções,-40.363354,-14.523391
-39.222721,-17.336357,515,BA,Prado,-39.222721,-17.336357
-41.984341,-11.292345,516,BA,Presidente Dutra,-41.984341,-11.292345
-41.679792,-14.688485,517,BA,Presidente Jânio Quadros,-41.679792,-14.688485
-39.420267,-13.447064,518,BA,Presidente Tancredo Neves,-39.420267,-13.447064
-39.611037,-11.831289,497,BA,Pé de Serra,-39.611037,-11.831289
-39.629347,-10.973561,519,BA,Queimadas,-39.629347,-10.973561
-39.213694,-10.750519,520,BA,Quijingue,-39.213694,-10.750519
-40.120045,-11.403061,521,BA,Quixabeira,-40.120045,-11.403061
-39.500658,-12.405257,522,BA,Rafael Jambeiro,-39.500658,-12.405257
-42.084839,-9.61944,523,BA,Remanso,-42.084839,-9.61944
-39.423358,-11.483198,524,BA,Retirolândia,-39.423358,-11.483198
-42.939675,-13.605941,527,BA,Riacho de Santana,-42.939675,-13.605941
-44.914259,-11.750755,525,BA,Riachão das Neves,-44.914259,-11.750755
-39.381812,-11.806681,526,BA,Riachão do Jacuípe,-39.381812,-11.806681
-38.424211,-11.042071,528,BA,Ribeira do Amparo,-38.424211,-11.042071
-38.538152,-10.837299,529,BA,Ribeira do Pombal,-38.538152,-10.837299
-40.744137,-15.450775,530,BA,Ribeirão do Largo,-40.744137,-15.450775
-37.933243,-11.48137,534,BA,Rio Real,-37.933243,-11.48137
-41.804764,-13.585218,531,BA,Rio de Contas,-41.804764,-13.585218
-42.072103,-14.407144,532,BA,Rio do Antônio,-42.072103,-14.407144
-42.290166,-13.11853,533,BA,Rio do Pires,-42.290166,-13.11853
-38.77999,-8.850214,535,BA,Rodelas,-38.77999,-8.850214
-40.493101,-12.281612,536,BA,Ruy Barbosa,-40.493101,-12.281612
-38.756164,-12.873014,537,BA,Salinas da Margarida,-38.756164,-12.873014
-38.501068,-12.97178,538,BA,Salvador,-38.501068,-12.97178
-38.120935,-9.732273,540,BA,Santa Brígida,-38.120935,-9.732273
-38.968085,-11.95149,539,BA,Santa Bárbara,-38.968085,-11.95149
-39.029495,-16.282529,541,BA,Santa Cruz Cabrália,-39.029495,-16.282529
-39.811503,-14.963975,542,BA,Santa Cruz da Vitória,-39.811503,-14.963975
-39.813979,-13.2793,543,BA,Santa Inês,-39.813979,-13.2793
-39.328678,-15.434188,545,BA,Santa Luzia,-39.328678,-15.434188
-44.201057,-13.385867,546,BA,Santa Maria da Vitória,-44.201057,-13.385867
-44.525496,-11.006253,549,BA,Santa Rita de Cássia,-44.525496,-11.006253
-39.520111,-12.76913,550,BA,Santa Teresinha,-39.520111,-12.76913
-39.375005,-11.250826,544,BA,Santaluz,-39.375005,-11.250826
-44.05064,-12.979217,547,BA,Santana,-44.05064,-12.979217
-38.869372,-12.031109,548,BA,Santanópolis,-38.869372,-12.031109
-38.713679,-12.547206,551,BA,Santo Amaro,-38.713679,-12.547206
-39.258403,-12.961387,552,BA,Santo Antônio de Jesus,-39.258403,-12.961387
-39.250541,-12.427981,553,BA,Santo Estêvão,-39.250541,-12.427981
-39.182426,-12.720764,566,BA,Sapeaçu,-39.182426,-12.720764
-38.762473,-12.738664,568,BA,Saubara,-38.762473,-12.738664
-40.415458,-10.94279,569,BA,Saúde,-40.415458,-10.94279
-41.772159,-12.416905,570,BA,Seabra,-41.772159,-12.416905
-42.943438,-14.571002,571,BA,Sebastião Laranjeiras,-42.943438,-14.571002
-40.186532,-10.459354,572,BA,Senhor do Bonfim,-40.186532,-10.459354
-41.878563,-9.741378,573,BA,Sento Sé,-41.878563,-9.741378
-43.950434,-12.759004,575,BA,Serra Dourada,-43.950434,-12.759004
-39.33049,-12.156039,576,BA,Serra Preta,-39.33049,-12.156039
-43.592907,-13.565889,574,BA,Serra do Ramalho,-43.592907,-13.565889
-39.009976,-11.658407,577,BA,Serrinha,-39.009976,-11.658407
-40.298327,-11.408476,578,BA,Serrolândia,-40.298327,-11.408476
-38.402944,-12.786587,579,BA,Simões Filho,-38.402944,-12.786587
-40.81455,-9.450243,582,BA,Sobradinho,-40.81455,-9.450243
-41.642717,-12.088046,583,BA,Souto Soares,-41.642717,-12.088046
-38.593822,-11.592928,567,BA,Sátiro Dias,-38.593822,-11.592928
-44.976881,-12.357196,554,BA,São Desidério,-44.976881,-12.357196
-39.526792,-11.464927,555,BA,São Domingos,-39.526792,-11.464927
-39.08932,-12.839439,556,BA,São Felipe,-39.08932,-12.839439
-38.678601,-12.618345,559,BA,São Francisco do Conde,-38.678601,-12.618345
-38.97271,-12.610433,557,BA,São Félix,-38.97271,-12.610433
-44.183708,-13.401883,558,BA,São Félix do Coribe,-44.183708,-13.401883
-41.884267,-11.217453,560,BA,São Gabriel,-41.884267,-11.217453
-38.966294,-12.433096,561,BA,São Gonçalo dos Campos,-38.966294,-12.433096
-39.343685,-15.078666,562,BA,São José da Vitória,-39.343685,-15.078666
-39.866934,-11.41368,563,BA,São José do Jacuípe,-39.866934,-11.41368
-39.457844,-13.043387,564,BA,São Miguel das Matas,-39.457844,-13.043387
-38.490513,-12.512264,565,BA,São Sebastião do Passé,-38.490513,-12.512264
-43.468921,-13.080149,580,BA,Sítio do Mato,-43.468921,-13.080149
-38.221325,-10.354453,581,BA,Sítio do Quinto,-38.221325,-10.354453
-44.007449,-12.702634,584,BA,Tabocas do Brejo Velho,-44.007449,-12.702634
-41.247271,-14.019662,585,BA,Tanhaçu,-41.247271,-14.019662
-42.493412,-13.548509,586,BA,Tanque Novo,-42.493412,-13.548509
-39.103312,-11.967965,587,BA,Tanquinho,-39.103312,-11.967965
-39.100948,-13.532133,588,BA,Taperoá,-39.100948,-13.532133
-40.792656,-11.84748,589,BA,Tapiramutá,-40.792656,-11.84748
-39.739962,-17.539915,590,BA,Teixeira de Freitas,-39.739962,-17.539915
-38.634738,-12.294998,591,BA,Teodoro Sampaio,-38.634738,-12.294998
-38.991264,-11.482719,592,BA,Teofilândia,-38.991264,-11.482719
-39.483986,-13.589639,593,BA,Teolândia,-39.483986,-13.589639
-38.623804,-12.388754,594,BA,Terra Nova,-38.623804,-12.388754
-41.414198,-14.973625,595,BA,Tremedal,-41.414198,-14.973625
-38.789407,-10.958388,596,BA,Tucano,-38.789407,-10.958388
-39.479396,-9.833247,597,BA,Uauá,-39.479396,-9.833247
-39.322166,-14.302971,599,BA,Ubaitaba,-39.322166,-14.302971
-39.520696,-14.206336,600,BA,Ubatã,-39.520696,-14.206336
-39.665991,-13.271414,598,BA,Ubaíra,-39.665991,-13.271414
-42.135381,-11.33942,601,BA,Uibaí,-42.135381,-11.33942
-41.323428,-10.733902,602,BA,Umburanas,-41.323428,-10.733902
-39.076507,-15.279076,603,BA,Una,-39.076507,-15.279076
-42.649766,-14.767799,604,BA,Urandi,-42.649766,-14.767799
-39.285085,-14.596268,605,BA,Uruçuca,-39.285085,-14.596268
-41.095432,-12.078277,606,BA,Utinga,-41.095432,-12.078277
-39.456953,-11.406233,608,BA,Valente,-39.456953,-11.406233
-39.072953,-13.366948,607,BA,Valença,-39.072953,-13.366948
-39.391874,-12.967153,612,BA,Varzedo,-39.391874,-12.967153
-38.615295,-12.956845,613,BA,Vera Cruz,-38.615295,-12.956845
-40.097368,-17.218256,614,BA,Vereda,-40.097368,-17.218256
-40.844159,-14.861466,615,BA,Vitória da Conquista,-40.844159,-14.861466
-40.943173,-11.255685,611,BA,Várzea Nova,-40.943173,-11.255685
-40.132829,-11.600463,609,BA,Várzea da Roça,-40.132829,-11.600463
-40.314941,-11.527307,610,BA,Várzea do Poço,-40.314941,-11.527307
-41.171476,-12.281901,616,BA,Wagner,-41.171476,-12.281901
-43.895787,-12.114375,617,BA,Wanderley,-43.895787,-12.114375
-39.476178,-13.690825,618,BA,Wenceslau Guimarães,-39.476178,-13.690825
-42.724545,-10.82296,619,BA,Xique-Xique,-42.724545,-10.82296
-38.763863,-11.861836,208,BA,Água Fria,-38.763863,-11.861836
-42.1352,-13.421467,326,BA,Érico Cardoso,-42.1352,-13.421467
-39.04159,-7.345879,620,CE,Abaiara,-39.04159,-7.345879
-38.705532,-4.22083,621,CE,Acarapé,-38.705532,-4.22083
-40.118306,-2.887689,622,CE,Acaraú,-40.118306,-2.887689
-39.448042,-6.089114,623,CE,Acopiara,-39.448042,-6.089114
-40.11782,-6.571216,624,CE,Aiuaba,-40.11782,-6.571216
-40.547867,-3.585369,625,CE,Alcântaras,-40.547867,-3.585369
-39.7356,-6.998371,626,CE,Altaneira,-39.7356,-6.998371
-38.274318,-5.508941,627,CE,Alto Santo,-38.274318,-5.508941
-39.828816,-3.360166,628,CE,Amontada,-39.828816,-3.360166
-39.98697,-6.769193,629,CE,Antonina do Norte,-39.98697,-6.769193
-39.43593,-3.945057,630,CE,Apuiarés,-39.43593,-3.945057
-38.389563,-3.899293,631,CE,Aquiraz,-38.389563,-3.899293
-37.767894,-4.558259,632,CE,Aracati,-37.767894,-4.558259
-38.812512,-4.36872,633,CE,Aracoiaba,-38.812512,-4.36872
-40.83099,-4.745667,634,CE,Ararendá,-40.83099,-4.745667
-40.135894,-7.213195,635,CE,Araripe,-40.135894,-7.213195
-39.047117,-4.412291,636,CE,Aratuba,-39.047117,-4.412291
-40.165285,-6.316499,637,CE,Arneiroz,-40.165285,-6.316499
-39.868872,-6.866897,638,CE,Assaré,-39.868872,-6.866897
-38.974221,-6.933487,639,CE,Aurora,-38.974221,-6.933487
-38.713376,-6.719447,640,CE,Baixio,-38.713376,-6.719447
-38.913175,-5.304544,641,CE,Banabuiú,-38.913175,-5.304544
-39.30208,-7.298203,642,CE,Barbalha,-39.30208,-7.298203
-38.64291,-4.289206,643,CE,Barreira,-38.64291,-4.289206
-38.774133,-7.171879,644,CE,Barro,-38.774133,-7.171879
-41.13585,-3.020514,645,CE,Barroquinha,-41.13585,-3.020514
-38.881206,-4.325983,646,CE,Baturité,-38.881206,-4.325983
-38.127075,-4.177415,647,CE,Beberibe,-38.127075,-4.177415
-40.167127,-3.049964,648,CE,Bela Cruz,-40.167127,-3.049964
-39.733652,-5.112583,649,CE,Boa Viagem,-39.733652,-5.112583
-38.979911,-7.484686,650,CE,Brejo Santo,-38.979911,-7.484686
-40.854362,-2.900499,651,CE,Camocim,-40.854362,-2.900499
-40.368678,-7.067611,652,CE,Campos Sales,-40.368678,-7.067611
-39.315505,-4.351618,653,CE,Canindé,-39.315505,-4.351618
-38.904842,-4.455688,654,CE,Capistrano,-38.904842,-4.455688
-39.191166,-4.225141,655,CE,Caridade,-39.191166,-4.225141
-39.28276,-7.028076,657,CE,Caririaçu,-39.28276,-7.028076
-40.476028,-3.948584,656,CE,Cariré,-40.476028,-3.948584
-39.491619,-6.524282,658,CE,Cariús,-39.491619,-6.524282
-40.941304,-4.159846,659,CE,Carnaubal,-40.941304,-4.159846
-38.241178,-4.129666,660,CE,Cascavel,-38.241178,-4.129666
-39.873644,-6.122911,661,CE,Catarina,-39.873644,-6.122911
-40.199988,-4.64336,662,CE,Catunda,-40.199988,-4.64336
-38.661931,-3.727966,663,CE,Caucaia,-38.661931,-3.727966
-39.060869,-6.600342,664,CE,Cedro,-39.060869,-6.600342
-41.24346,-3.035708,665,CE,Chaval,-41.24346,-3.035708
-38.498572,-4.28873,667,CE,Chorozinho,-38.498572,-4.28873
-39.134397,-4.839062,666,CE,Choró,-39.134397,-4.839062
-40.658656,-3.541496,668,CE,Coreaú,-40.658656,-3.541496
-40.653635,-5.167683,669,CE,Crateús,-40.653635,-5.167683
-39.410299,-7.215303,670,CE,Crato,-39.410299,-7.215303
-40.902228,-4.404805,671,CE,Croatá,-40.902228,-4.404805
-40.175981,-2.918128,672,CE,Cruz,-40.175981,-2.918128
-39.25701,-5.914848,673,CE,Deputado Irapuan Pinheiro,-39.25701,-5.914848
-38.346113,-6.027508,674,CE,Ererê,-38.346113,-6.027508
-38.455875,-3.892501,675,CE,Eusébio,-38.455875,-3.892501
-39.565114,-6.92146,676,CE,Farias Brito,-39.565114,-6.92146
-40.263405,-3.799447,677,CE,Forquilha,-40.263405,-3.799447
-38.542298,-3.716638,678,CE,Fortaleza,-38.542298,-3.716638
-37.798056,-4.451256,679,CE,Fortim,-37.798056,-4.451256
-40.818019,-3.755572,680,CE,Frecheirinha,-40.818019,-3.755572
-39.453958,-4.043507,681,CE,General Sampaio,-39.453958,-4.043507
-40.837205,-3.127879,683,CE,Granja,-40.837205,-3.127879
-39.21439,-6.88134,684,CE,Granjeiro,-39.21439,-6.88134
-40.749026,-4.044215,682,CE,Graça,-40.749026,-4.044215
-40.385225,-3.917868,685,CE,Groaíras,-40.385225,-3.917868
-38.640372,-4.040571,686,CE,Guaiúba,-38.640372,-4.040571
-40.747588,-4.158136,687,CE,Guaraciaba do Norte,-40.747588,-4.158136
-38.932044,-4.262477,688,CE,Guaramiranga,-38.932044,-4.262477
-40.405595,-4.409579,689,CE,Hidrolândia,-40.405595,-4.409579
-38.470674,-4.120896,690,CE,Horizonte,-38.470674,-4.120896
-38.750085,-4.803764,691,CE,Ibaretama,-38.750085,-4.803764
-40.891147,-3.924025,692,CE,Ibiapina,-40.891147,-3.924025
-38.636249,-4.969993,693,CE,Ibicuitinga,-38.636249,-4.969993
-37.353062,-4.712063,694,CE,Icapuí,-37.353062,-4.712063
-38.855352,-6.396271,695,CE,Icó,-38.855352,-6.396271
-39.28915,-6.362806,696,CE,Iguatu,-39.28915,-6.362806
-40.308526,-5.387889,697,CE,Independência,-40.308526,-5.387889
-40.753705,-4.897636,698,CE,Ipaporanga,-40.753705,-4.897636
-38.717856,-6.782648,699,CE,Ipaumirim,-38.717856,-6.782648
-40.705877,-4.317484,700,CE,Ipu,-40.705877,-4.317484
-40.711764,-4.538021,701,CE,Ipueiras,-40.711764,-4.538021
-38.291943,-5.8124,702,CE,Iracema,-38.291943,-5.8124
-39.784332,-3.747367,703,CE,Irauçuba,-39.784332,-3.747367
-38.529763,-3.965768,705,CE,Itaitinga,-38.529763,-3.965768
-37.832957,-4.671461,704,CE,Itaiçaba,-37.832957,-4.671461
-39.585531,-3.683137,706,CE,Itapajé,-39.585531,-3.683137
-39.583571,-3.499329,707,CE,Itapipoca,-39.583571,-3.499329
-38.928113,-4.555165,708,CE,Itapiúna,-38.928113,-4.555165
-39.916654,-2.924797,709,CE,Itarema,-39.916654,-2.924797
-39.620155,-4.526076,710,CE,Itatira,-39.620155,-4.526076
-38.763861,-5.605096,711,CE,Jaguaretama,-38.763861,-5.605096
-38.535878,-5.677651,712,CE,Jaguaribara,-38.535878,-5.677651
-38.622653,-5.902134,713,CE,Jaguaribe,-38.622653,-5.902134
-37.780997,-4.831508,714,CE,Jaguaruana,-37.780997,-4.831508
-39.28262,-7.575989,715,CE,Jardim,-39.28262,-7.575989
-39.002871,-7.6797,716,CE,Jati,-39.002871,-7.6797
-40.512742,-2.793312,717,CE,Jijoca de Jericoacoara,-40.512742,-2.793312
-39.307593,-7.196207,718,CE,Juazeiro do Norte,-39.307593,-7.196207
-39.518679,-6.515229,719,CE,Jucás,-39.518679,-6.515229
-38.970619,-6.744801,720,CE,Lavras da Mangabeira,-38.970619,-6.744801
-38.084693,-5.143921,721,CE,Limoeiro do Norte,-38.084693,-5.143921
-39.572542,-4.846012,722,CE,Madalena,-39.572542,-4.846012
-38.625901,-3.86699,723,CE,Maracanaú,-38.625901,-3.86699
-38.682911,-3.891432,724,CE,Maranguape,-38.682911,-3.891432
-40.15824,-3.128501,725,CE,Marco,-40.15824,-3.128501
-40.689581,-3.225198,726,CE,Martinópole,-40.689581,-3.225198
-40.342271,-3.523645,727,CE,Massapê,-40.342271,-3.523645
-38.770786,-7.385974,728,CE,Mauriti,-38.770786,-7.385974
-40.453106,-3.539741,729,CE,Meruoca,-40.453106,-3.539741
-38.937829,-7.297492,730,CE,Milagres,-38.937829,-7.297492
-39.187483,-5.672525,731,CE,Milhã,-39.187483,-5.672525
-39.966267,-3.568674,732,CE,Miraíma,-39.966267,-3.568674
-39.143046,-7.235219,733,CE,Missão Velha,-39.143046,-7.235219
-39.630009,-5.738442,734,CE,Mombaça,-39.630009,-5.738442
